ID,开始时间(UTC),结束时间(UTC),赛事名称,队伍1,队伍2,赛制,状态,结果,状态码,API状态,赛事ID,游戏类型,赛事等级,赛事星级,BO场次,地图信息,轮次名称,阶段描述,完整赛事阶段,预估时长(小时)
"csgo_mc_2388201","2025-11-21T18:40:00+00:00","2025-11-21T21:10:00+00:00","DraculaN 第三季","FUT","Friendly Campers","BO3","已结束","2-0","2","2","csgo_tt_8841","CS:GO","其他","0","","","第2轮","淘汰赛 败者组 第2轮","淘汰赛 败者组 第2轮","2.5"
"csgo_mc_2388351","2025-11-21T19:20:00+00:00","2025-11-21T21:50:00+00:00","GLuck Yungstar 2025","Oxuji","TPuDCATb_TPu","BO3","已结束","0-2","2","2","csgo_tt_8854","CS:GO","其他","0","","","1/4决赛","淘汰赛 1/4决赛","淘汰赛 1/4决赛","2.5"
"csgo_mc_2388350","2025-11-21T19:20:00+00:00","2025-11-21T21:50:00+00:00","GLuck Yungstar 2025","DRGN","K27","BO3","已结束","1-2","2","2","csgo_tt_8854","CS:GO","其他","0","","","1/4决赛","淘汰赛 1/4决赛","淘汰赛 1/4决赛","2.5"
"csgo_mc_2388348","2025-11-21T20:00:00+00:00","2025-11-21T22:30:00+00:00","GLuck Yungstar 2025","Sangal","Baks","BO3","已结束","2-0","2","2","csgo_tt_8854","CS:GO","其他","0","","","1/4决赛","淘汰赛 1/4决赛","淘汰赛 1/4决赛","2.5"
"csgo_mc_2388349","2025-11-21T20:50:00+00:00","2025-11-21T23:20:00+00:00","GLuck Yungstar 2025","Endless Journey","GUN5","BO3","已结束","1-2","2","2","csgo_tt_8854","CS:GO","其他","0","","","1/4决赛","淘汰赛 1/4决赛","淘汰赛 1/4决赛","2.5"
"csgo_mc_2387468","2025-11-21T22:44:27+00:00","2025-11-22T01:14:27+00:00","银河之战 2025 第5阶段","Nexus","ARCRED","BO3","已结束","0-1","2","2","csgo_tt_8798","CS:GO","C级","0","","","第四轮","小组赛 第四轮","小组赛 第四轮","2.5"
"csgo_mc_2388139","2025-11-22T08:00:00+00:00","2025-11-22T10:30:00+00:00","CCT 第3赛季 大洋洲系列赛 3","Underground","LITE","BO3","已结束","0-2","2","2","csgo_tt_8855","CS:GO","其他","0","","","首轮","淘汰赛 胜者组 首轮","淘汰赛 胜者组 首轮","2.5"
"csgo_mc_2388355","2025-11-22T09:00:00+00:00","2025-11-22T11:30:00+00:00","NODWIN Clutch 系列 3 封闭预选","Ence.A","Washington","BO3","已结束","2-1","2","2","csgo_tt_8856","CS:GO","","0","","","决赛","小组赛 败者组 决赛","小组赛 败者组 决赛","2.5"
"csgo_mc_2388261","2025-11-22T09:00:00+00:00","2025-11-22T11:30:00+00:00","JB 职业联赛 2025","Nemiga","Oramond","BO3","已结束","1-2","2","2","csgo_tt_8849","CS:GO","C级","0","","","八强","淘汰赛 八强","淘汰赛 八强","2.5"
"csgo_mc_2387835","2025-11-22T09:00:00+00:00","2025-11-22T11:30:00+00:00","CCT 第3赛季 欧洲系列赛 11","Leo","K27","BO3","已结束","2-0","2","2","csgo_tt_8831","CS:GO","C级","0","","","八强","淘汰赛 八强","淘汰赛 八强","2.5"
"csgo_mc_2388352","2025-11-22T09:30:00+00:00","2025-11-22T12:00:00+00:00","GLuck Yungstar 2025","Sangal","GUN5","BO3","已结束","1-2","2","2","csgo_tt_8854","CS:GO","其他","0","","","半决赛","淘汰赛 半决赛","淘汰赛 半决赛","2.5"
"csgo_mc_2388206","2025-11-22T10:00:00+00:00","2025-11-22T12:30:00+00:00","DraculaN 第三季","FUT","Inner Circle","BO3","已结束","2-1","2","2","csgo_tt_8841","CS:GO","其他","0","","","第3轮","淘汰赛 败者组 第3轮","淘汰赛 败者组 第3轮","2.5"
"csgo_mc_2388205","2025-11-22T10:00:00+00:00","2025-11-22T12:30:00+00:00","DraculaN 第三季","illwill","ENCE","BO3","已结束","0-2","2","2","csgo_tt_8841","CS:GO","其他","1","","","第3轮","淘汰赛 败者组 第3轮","淘汰赛 败者组 第3轮","2.5"
