ID,开始时间(UTC),赛事名称,队伍1,队伍2,赛制,状态,结果,状态码,API状态,赛事ID,游戏类型,赛事等级,赛事星级,BO场次,地图信息,轮次名称,阶段描述
"dt_mc_20250911005952v6ald","2025-09-15T04:05:00+00:00","Cringe Station 月蛇杯 3","Veroja","YG","BO3","已结束","1-2","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_202509110059528lg9x","2025-09-15T07:13:00+00:00","Cringe Station 月蛇杯 3","CARST","Emperor","BO3","已结束","2-1","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_202509090735550ctnv","2025-09-15T09:00:00+00:00","欧洲职业联赛 第三十赛季","UB","VP.P","BO3","已结束","0-2","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_202509110059538aari","2025-09-15T10:30:00+00:00","Cringe Station 月蛇杯 3","InterActive","MongolZ","BO3","已结束","0-2","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_20250909075952598tw","2025-09-15T12:04:00+00:00","欧洲职业联赛 第三十赛季","Team lynx","Passion","BO3","已结束","0-2","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_2025090907595246xh3","2025-09-15T14:59:00+00:00","欧洲职业联赛 第三十赛季","L1ga","eSpoiled","BO3","已结束","2-1","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_20250901235952enr6s","2025-09-15T18:13:00+00:00","ACS 系列赛 2","Lava","Fantasy","BO3","已结束","1-2","2","2","dt_tt_20250901235351dhf4h","Dota 2","","","","","","小组赛"
"dt_mc_20250909073556hejrb","2025-09-15T18:28:00+00:00","欧洲职业联赛 第三十赛季","TNL","Kalmychata","BO3","已结束","0-2","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_202509012359529r8uq","2025-09-15T21:49:00+00:00","ACS 系列赛 2","TW","EB","BO3","已结束","2-0","2","2","dt_tt_20250901235351dhf4h","Dota 2","","","","","","小组赛"
"dt_mc_202509110059538jmyz","2025-09-16T04:14:00+00:00","Cringe Station 月蛇杯 3","BuyBack Bros","CARST","BO3","已结束","1-2","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_202509110059549xpnq","2025-09-16T07:01:00+00:00","Cringe Station 月蛇杯 3","Emperor","InterActive","BO3","已结束","0-2","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_20250909075953tv5i5","2025-09-16T09:01:00+00:00","欧洲职业联赛 第三十赛季","L1ga","Team lynx","BO3","已结束","0-2","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_20250911005955cvdd3","2025-09-16T10:00:00+00:00","Cringe Station 月蛇杯 3","Ivory","MongolZ","BO3","已结束","1-2","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_20250909075953uixqk","2025-09-16T12:03:00+00:00","欧洲职业联赛 第三十赛季","VP.P","Nemiga","BO3","已结束","1-2","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_20250909080254k4rq1","2025-09-16T15:22:00+00:00","欧洲职业联赛 第三十赛季","pipsqueak+4","TNL","BO3","已结束","2-0","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_20250901235953oodn7","2025-09-16T18:08:00+00:00","ACS 系列赛 2","Allstars","TC","BO3","已结束","0-2","2","2","dt_tt_20250901235351dhf4h","Dota 2","","","","","","小组赛"
"dt_mc_20250909080255cbj4z","2025-09-16T18:14:00+00:00","欧洲职业联赛 第三十赛季","LVLUP","WB","BO3","已结束","0-2","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_20250902000305ry1ne","2025-09-16T21:04:00+00:00","ACS 系列赛 2","Flame","OG.LATAM","BO3","已结束","2-1","2","2","dt_tt_20250901235351dhf4h","Dota 2","","","","","","小组赛"
"dt_mc_20250909075954beebl","2025-09-17T09:10:00+00:00","欧洲职业联赛 第三十赛季","UB","Kalmychata","BO3","已结束","0-1","2","2","dt_tt_20250909071451nykoy","Dota 2","其他","","","","","小组赛"
"dt_mc_20250917224752ob4nk","2025-09-17T10:03:00+00:00","FISSURE 裂变天地 2 中国/东南亚预选赛","Kopite","REKONIX","BO3","已结束","1-2","2","2","dt_tt_20250917220818l7vrr","Dota 2","C级","","","","半决赛","公开预选赛#1 半决赛"
"dt_mc_20250911005956sjk51","2025-09-17T10:05:00+00:00","Cringe Station 月蛇杯 3","CARST","Ivory","BO3","已结束","1-2","2","2","dt_tt_20250911003851s5b99","Dota 2","其他","","","","","小组赛"
"dt_mc_20250917222003l749c","2025-09-17T11:53:00+00:00","FISSURE 裂变天地 2 东欧预选赛","Team angelgrave ","Aurum","BO1","已结束","0-1","2","2","dt_tt_20250917221136u5go4","Dota 2","C级","","","","十六强","公开预选赛#1 十六强"
"dt_mc_20250917223004q2fgz","2025-09-17T12:00:00+00:00","FISSURE 裂变天地 2 东欧预选赛","NGR Team ","Rift","BO1","已结束","0-1","2","2","dt_tt_20250917221136u5go4","Dota 2","C级","","","","十六强","公开预选赛#1 十六强"
"dt_mc_20250917222052pgqbr","2025-09-17T12:00:00+00:00","FISSURE 裂变天地 2 东欧预选赛","Yes","eSpoiled","BO1","已结束","1-0","2","2","dt_tt_20250917221136u5go4","Dota 2","C级","","","","十六强","公开预选赛#1 十六强"
"dt_mc_20250917222004zp9q2","2025-09-17T12:00:00+00:00","FISSURE 裂变天地 2 东欧预选赛","VP","Chelsi","BO1","已结束","1-0","2","2","dt_tt_20250917221136u5go4","Dota 2","C级","","","","十六强","公开预选赛#1 十六强"
"dt_mc_202509172214527u9co","2025-09-17T12:00:00+00:00","FISSURE 裂变天地 2 东欧预选赛","4P","Kalmychata","BO1","已结束","0-1","2","2","dt_tt_20250917221136u5go4","Dota 2","C级","","","","十六强","公开预选赛#1 十六强"
"dt_mc_202509172214517ulc4","2025-09-17T12:00:00+00:00","FISSURE 裂变天地 2 东欧预选赛","20Twice","BratvaStonikBakislav1014","BO1","已结束","1-0","2","2","dt_tt_20250917221136u5go4","Dota 2","C级","","","","十六强","公开预选赛#1 十六强"
"dt_mc_20250917220005zh5gm","2025-09-17T12:00:00+00:00","FISSURE 裂变天地 2 西欧预选赛","Balaclavas","CaveMen","BO1","已结束","1-0","2","2","dt_tt_20250917222245hxccn","Dota 2","C级","","","","1/4决赛","公开预选赛#1 1/4决赛"
